coin,run,model,RMSE,MAE,MAPE,R2,epochs,final_lr
BTC,1,LSTM-Price,3208.2122345025823,2420.909743546196,2.6835791455377613,0.9622781185177871,80,3.906250185536919e-06
BTC,1,LSTM-Sentiment,3416.4802091516212,2570.930929008152,2.8616115502132646,0.9572215560223026,46,3.125000148429535e-05
BTC,1,LSTM-OnChain,3289.8090455173974,2502.6667629076082,2.7984977089617424,0.96033490071749,57,3.125000148429535e-05
BTC,1,LSTM-Full,4320.797230959441,3237.0117102581526,3.629273242306061,0.9315781304211905,31,0.0001250000059371814
BTC,1,GRU-Price,2623.983566009199,1972.7354008152172,2.2346777273839624,0.9747658089765251,82,3.906250185536919e-06
BTC,1,GRU-Sentiment,2720.838422163817,2102.9091593070652,2.363435855222276,0.9728685709932882,44,0.0001250000059371814
BTC,1,GRU-OnChain,2923.246658398994,2201.119380095109,2.5097889418442287,0.9686817065780321,65,1.5625000742147677e-05
BTC,1,GRU-Full,2775.7679820299136,2129.9380078124996,2.369889154536805,0.9717620289400369,58,3.125000148429535e-05
BTC,2,LSTM-Price,3212.2321261134266,2465.700599524457,2.734223721821809,0.9621835282195192,97,1.9531250927684596e-06
BTC,2,LSTM-Sentiment,3116.6048284617245,2361.9517340353264,2.610883489779878,0.9644015865111918,55,3.125000148429535e-05
BTC,2,LSTM-OnChain,3561.353160327729,2662.780212296196,2.9558461158809766,0.9535166681700984,48,3.125000148429535e-05
BTC,2,LSTM-Full,3245.2750067001707,2445.766781589674,2.7101148969446145,0.9614015224443933,52,6.25000029685907e-05
BTC,2,GRU-Price,2539.849059606317,1882.5012015964674,2.13070028214204,0.9763580670996697,66,1.5625000742147677e-05
BTC,2,GRU-Sentiment,2463.1415179579826,1891.5083101222826,2.1285045962463687,0.9777645514829301,72,1.5625000742147677e-05
BTC,2,GRU-OnChain,2596.466873672885,1968.26367017663,2.2074554050202617,0.9752922762385312,72,1.5625000742147677e-05
BTC,2,GRU-Full,2673.8532052764544,2079.795132472826,2.3191082350186956,0.9737975267391731,57,3.125000148429535e-05
BTC,3,LSTM-Price,3176.44493604609,2426.168316915761,2.6978846464317607,0.963021454285468,127,4.882812731921149e-07
BTC,3,LSTM-Sentiment,3154.606154045696,2412.624825067935,2.6922377226760665,0.9635281781943317,64,3.125000148429535e-05
BTC,3,LSTM-OnChain,3380.570078470905,2543.1135614809787,2.8506360656217944,0.9581161060500302,63,1.5625000742147677e-05
BTC,3,LSTM-Full,3337.5783191989062,2534.0973004415764,2.8269439791356152,0.9591746331350262,64,1.5625000742147677e-05
BTC,3,GRU-Price,2706.673536656723,2007.9519191576087,2.2616172787362534,0.9731503320857261,133,1.2207031829802872e-07
BTC,3,GRU-Sentiment,2778.3400879578467,2118.2432252038047,2.3955547848769014,0.9717096724720389,59,3.125000148429535e-05
BTC,3,GRU-OnChain,2958.3591429595854,2255.5136497961967,2.5404338895844107,0.9679248307425558,55,6.25000029685907e-05
BTC,3,GRU-Full,2693.045389459972,2076.9501392663046,2.3342878326486156,0.9734200284764866,62,1.5625000742147677e-05
BTC,4,LSTM-Price,3077.0893887240572,2358.6614232336956,2.6220843596551373,0.9652985685453597,102,1.9531250927684596e-06
BTC,4,LSTM-Sentiment,3781.425044222676,2884.356455502718,3.2422644140880434,0.9475943445379529,40,0.0001250000059371814
BTC,4,LSTM-OnChain,3417.257385941654,2574.793643002718,2.907800828968802,0.9572020914311651,50,6.25000029685907e-05
BTC,4,LSTM-Full,3671.8563227527998,2826.338106317935,3.1578001203830883,0.9505873070376601,34,0.0001250000059371814
BTC,4,GRU-Price,2730.7744681777904,2023.5090132472826,2.280687758522406,0.9726700503066232,65,3.125000148429535e-05
BTC,4,GRU-Sentiment,2708.599695423681,2046.8238502038046,2.301787635136814,0.9731121042579433,50,6.25000029685907e-05
BTC,4,GRU-OnChain,3047.9008829286277,2396.2693953804346,2.709390826948328,0.965953784450905,39,0.0001250000059371814
BTC,4,GRU-Full,2619.687652508007,2024.959283288043,2.28699253620483,0.9748483667831926,49,6.25000029685907e-05
BTC,5,LSTM-Price,3288.2039486109934,2527.854583899457,2.7883078425776398,0.960373596456895,96,3.906250185536919e-06
BTC,5,LSTM-Sentiment,4033.08127772362,3012.2298233695656,3.352636635831141,0.940386981402997,29,0.0001250000059371814
BTC,5,LSTM-OnChain,3161.1795148369256,2388.895594429348,2.663149343737524,0.9633760246693023,84,7.812500371073838e-06
BTC,5,LSTM-Full,3661.6346709465906,2788.379572010869,3.116302322253783,0.9508620325618907,42,6.25000029685907e-05
BTC,5,GRU-Price,2453.1796237772137,1816.150257302989,2.058938538645043,0.9779440452337667,89,7.812500371073838e-06
BTC,5,GRU-Sentiment,2591.0090967458277,2024.4287287703798,2.292105157300627,0.9753960384081031,62,1.5625000742147677e-05
BTC,5,GRU-OnChain,2668.7021401899547,2000.3306980298914,2.257339708842959,0.9738983854080847,54,6.25000029685907e-05
BTC,5,GRU-Full,2547.344817484976,1935.8350968070654,2.1865336152861716,0.9762183141432231,64,3.125000148429535e-05
ETH,1,LSTM-Price,134.36867157921841,99.30135463548737,3.3242489407943445,0.9699353197259318,140,7.812500371073838e-06
ETH,1,LSTM-Sentiment,144.31720890148844,109.45791095236069,3.6205844623389534,0.9653185869038329,86,1.5625000742147677e-05
ETH,1,LSTM-OnChain,180.02543335841523,142.8406875212295,5.0999847381561585,0.9460330004917162,79,3.125000148429535e-05
ETH,1,LSTM-Full,170.79771858753625,134.9662842062245,4.825342308094647,0.9514236730253897,88,1.5625000742147677e-05
ETH,1,GRU-Price,127.46885798397659,93.36171774159303,3.1161275680664713,0.9729436796548303,99,3.906250185536919e-06
ETH,1,GRU-Sentiment,133.35905448148378,99.65106819484541,3.334951586948269,0.9703854213588534,71,3.125000148429535e-05
ETH,1,GRU-OnChain,158.36778628443997,124.93166105850877,4.342026218460161,0.9582367551287436,60,3.125000148429535e-05
ETH,1,GRU-Full,134.53658545897363,103.68773233164907,3.5359449330044828,0.9698601320897053,70,3.125000148429535e-05
ETH,2,LSTM-Price,147.97418682372427,112.45285501231314,3.7505940889128864,0.9635386733424477,102,3.906250185536919e-06
ETH,2,LSTM-Sentiment,154.49689441390294,117.27453777810803,3.8031211302715593,0.9602533939383546,97,7.812500371073838e-06
ETH,2,LSTM-OnChain,163.39029252571135,126.41116224206007,4.349798812985085,0.9555457750189271,58,3.125000148429535e-05
ETH,2,LSTM-Full,152.92577189956106,120.00695492951763,4.010874202094579,0.9610576724759339,106,3.906250185536919e-06
ETH,2,GRU-Price,125.29644831803333,91.42070020592726,3.0355957040251726,0.9738580449476764,107,1.9531250927684596e-06
ETH,2,GRU-Sentiment,132.5869975995835,100.62660583496098,3.2739139692469563,0.9707273247345236,85,7.812500371073838e-06
ETH,2,GRU-OnChain,139.96524136944163,105.43563810929007,3.5321596617974613,0.9673787245540137,81,7.812500371073838e-06
ETH,2,GRU-Full,165.47843273654945,130.38708052925438,4.67256113735496,0.9544022576276506,51,0.0001250000059371814
ETH,3,LSTM-Price,143.27451724945166,108.23557683530058,3.607453776378927,0.9658179228446588,92,7.812500371073838e-06
ETH,3,LSTM-Sentiment,191.092223284824,139.1422826617696,4.660583730350045,0.939193981246787,32,0.0001250000059371814
ETH,3,LSTM-OnChain,174.82499988994536,138.54740271526825,4.9236937041702555,0.9491058792613024,74,3.125000148429535e-05
ETH,3,LSTM-Full,208.02717070509166,161.05727884043813,5.851475502578443,0.9279389364839439,44,6.25000029685907e-05
ETH,3,GRU-Price,127.37887384736857,93.13623657226557,3.105811094245227,0.9729818659274859,109,3.906250185536919e-06
ETH,3,GRU-Sentiment,128.2152719366376,95.79624766474183,3.1709101474945665,0.972625886847033,58,6.25000029685907e-05
ETH,3,GRU-OnChain,181.4796496522695,144.0485235330332,5.134704143993151,0.9451576057026788,84,1.5625000742147677e-05
ETH,3,GRU-Full,164.69497820816224,127.84875318444287,4.525369965102071,0.9548329988478423,69,6.25000029685907e-05
ETH,4,LSTM-Price,139.90605167786012,105.54519624129581,3.5140364675104756,0.9674063090449638,123,9.765625463842298e-07
ETH,4,LSTM-Sentiment,155.63457579020027,118.25659004543141,3.823962147700086,0.9596658680210184,62,3.125000148429535e-05
ETH,4,LSTM-OnChain,150.90522380931912,118.38912571119222,4.102038717634496,0.9620799335189991,117,1.9531250927684596e-06
ETH,4,LSTM-Full,159.686241630223,120.53236911939541,3.8874274809058327,0.9575384795267587,99,1.9531250927684596e-06
ETH,4,GRU-Price,137.64541642126306,101.54849402386202,3.422990038935129,0.9684511124224955,80,1.5625000742147677e-05
ETH,4,GRU-Sentiment,128.70307882470115,96.64525605574897,3.191879780254924,0.9724171959064578,74,3.125000148429535e-05
ETH,4,GRU-OnChain,149.91336067494103,113.83647166376524,3.948561388576135,0.9625767739782055,49,6.25000029685907e-05
ETH,4,GRU-Full,145.9661551747817,111.80375368864634,3.864648927837617,0.964521530242996,47,0.0001250000059371814
ETH,5,LSTM-Price,147.31712892348403,112.12919003693949,3.7409720229148355,0.963861756901896,101,7.812500371073838e-06
ETH,5,LSTM-Sentiment,221.04187866287685,183.4100995934528,6.520385838311707,0.9186402381677504,30,0.0001250000059371814
ETH,5,LSTM-OnChain,156.0377345904816,122.58894220766808,4.203567513828017,0.959456632744627,105,3.906250185536919e-06
ETH,5,LSTM-Full,166.79497528600254,126.11683492909299,4.301919620486587,0.9536738222529983,53,6.25000029685907e-05
ETH,5,GRU-Price,133.93510829832164,99.1351012918223,3.313886215139715,0.9701290242783768,71,3.125000148429535e-05
ETH,5,GRU-Sentiment,167.3395739438898,125.79469713293979,4.132463128604854,0.9533708111844977,32,0.0001250000059371814
ETH,5,GRU-OnChain,142.42556389889185,109.08151465374486,3.7163780679572094,0.9662218050629544,77,1.5625000742147677e-05
ETH,5,GRU-Full,139.95396434999785,106.06491879670513,3.5879671779465343,0.9673839809438743,63,3.125000148429535e-05
SOL,1,LSTM-Price,8.2154353669043,5.712302667369013,4.073009979538629,0.9669296731107105,136,4.882812731921149e-07
SOL,1,LSTM-Sentiment,8.403047336862771,6.130140324468199,4.260731991804137,0.9654020042217576,97,7.812500371073838e-06
SOL,1,LSTM-OnChain,7.9134529357403025,5.652631398076596,4.071310918620662,0.969316184067939,100,7.812500371073838e-06
SOL,1,LSTM-Full,8.472933296083323,6.134093145287556,4.261889860355099,0.9648241260767974,102,7.812500371073838e-06
SOL,1,GRU-Price,6.935053285745589,4.969835166931153,3.5728367858177323,0.9764344855073656,106,9.765625463842298e-07
SOL,1,GRU-Sentiment,7.2921513826570585,5.4034392663706905,3.8168711609750843,0.9739451442550308,83,7.812500371073838e-06
SOL,1,GRU-OnChain,7.126704725409191,5.1472246501756755,3.730749899223298,0.9751140140228491,65,1.5625000742147677e-05
SOL,1,GRU-Full,7.20941014923017,5.14983538420304,3.6070421035403517,0.9745330586332664,79,3.125000148429535e-05
SOL,2,LSTM-Price,7.817264196801845,5.506843848850416,3.948476032611623,0.9700575797869467,140,2.4414063659605745e-07
SOL,2,LSTM-Sentiment,8.05712280372545,5.825204127767813,4.088297781066127,0.9681919322806396,107,3.906250185536919e-06
SOL,2,LSTM-OnChain,7.801208494628289,5.578022253616997,3.9882744800459413,0.9701804495971358,87,7.812500371073838e-06
SOL,2,LSTM-Full,8.00065770344987,5.817287066915762,4.038028038136458,0.9686361981421265,106,3.906250185536919e-06
SOL,2,GRU-Price,6.969023822710463,4.948138291732125,3.555746803822226,0.9762030543109262,115,4.882812731921149e-07
SOL,2,GRU-Sentiment,7.271007524311795,5.318355989870819,3.808541016098611,0.974096019208841,55,3.125000148429535e-05
SOL,2,GRU-OnChain,7.8073679114776455,5.452808681985607,3.885714654636945,0.9701333431649127,37,6.25000029685907e-05
SOL,2,GRU-Full,7.091212610877022,5.104273401343304,3.618393690704654,0.9753612690784972,48,6.25000029685907e-05
SOL,3,LSTM-Price,8.025638809135815,5.6292131390778914,4.028316202398477,0.9684400328580234,139,2.4414063659605745e-07
SOL,3,LSTM-Sentiment,8.625679161046076,6.350281990714694,4.475159614680758,0.963544427601734,119,9.765625463842298e-07
SOL,3,LSTM-OnChain,8.288596537039847,5.883258997046431,4.196479049258702,0.9663380460656836,94,7.812500371073838e-06
SOL,3,LSTM-Full,8.851430257071415,6.5973789712657105,4.575955590445685,0.9616112275684928,99,3.906250185536919e-06
SOL,3,GRU-Price,7.154760109936019,5.1120821231344475,3.6873006528349594,0.974917693228956,150,1.0000000116860974e-07
SOL,3,GRU-Sentiment,7.380072779764675,5.565800734810207,4.023355411084398,0.9733130703582077,112,9.765625463842298e-07
SOL,3,GRU-OnChain,8.019521007155193,5.734032733751381,4.229144563329649,0.9684881297246417,51,3.125000148429535e-05
SOL,3,GRU-Full,8.03634404018027,6.322502312038256,4.55903573391117,0.9683557823508537,45,6.25000029685907e-05
SOL,4,LSTM-Price,8.002199933829584,5.570697119339653,3.9747427809480667,0.9686241054187946,130,4.882812731921149e-07
SOL,4,LSTM-Sentiment,7.954835026569794,5.899185860675314,4.196564352089984,0.9689944331283205,91,1.5625000742147677e-05
SOL,4,LSTM-OnChain,8.332788846199042,5.903799995754076,4.246632911921686,0.9659781382850422,70,3.125000148429535e-05
SOL,4,LSTM-Full,8.156015651896535,5.921276878688647,4.119960010526675,0.9674063181295476,81,3.125000148429535e-05
SOL,4,GRU-Price,6.913824312947195,4.971683387756348,3.562889331252417,0.976578538033521,150,1.0000000116860974e-07
SOL,4,GRU-Sentiment,7.082924463594887,5.2673939796116045,3.7490198762135365,0.9754188304866295,98,3.906250185536919e-06
SOL,4,GRU-OnChain,7.115552932928107,5.322570877075195,3.992198173234102,0.9751918357452806,78,7.812500371073838e-06
SOL,4,GRU-Full,7.568142181995771,5.828328854104747,4.173115653551989,0.9719355919503184,74,1.5625000742147677e-05
SOL,5,LSTM-Price,7.635665089051611,5.433347355386485,3.8939800633713135,0.9714325770979036,138,9.765625463842298e-07
SOL,5,LSTM-Sentiment,7.731399173921978,5.663397870271103,4.002878233681472,0.9707117438352236,115,1.9531250927684596e-06
SOL,5,LSTM-OnChain,7.865450780202176,5.824032158229663,4.268029165968317,0.9696873045188058,113,3.906250185536919e-06
SOL,5,LSTM-Full,8.82498885621124,6.356444070235543,4.4674204953117576,0.9618402384253819,78,1.5625000742147677e-05
SOL,5,GRU-Price,6.805429108753292,4.87620380235755,3.501646801460424,0.9773071861850594,142,1.0000000116860974e-07
SOL,5,GRU-Sentiment,7.107627608336357,5.331464148811673,3.8415067822162023,0.9752470677875837,85,3.906250185536919e-06
SOL,5,GRU-OnChain,7.313775395154217,5.216102339703104,3.751400598872036,0.9737903899554358,87,3.906250185536919e-06
SOL,5,GRU-Full,7.4368497227018056,5.347339945254119,3.748960204693439,0.9729008709769458,74,7.812500371073838e-06
